Algoritmo,Data de execucao,Qtde lances,Qtde lances selecionados,Melhor resultado,Tempo execucao (seg),Cores disponiveis,Memoria total (Mb),Memoria maxima (Mb),Memoria liberada (Mb)
BACKTRACKING,18-06-2024 08:05:24,23,15,968, 0,12,268,4278,259
BACKTRACKING,18-06-2024 08:05:25,23,13,813, 1,12,268,4278,259
BACKTRACKING,18-06-2024 08:05:25,23,13,737, 0,12,268,4278,259
BACKTRACKING,18-06-2024 08:05:25,23,10,696, 0,12,268,4278,259
BACKTRACKING,18-06-2024 08:05:26,23,12,878, 1,12,268,4278,259
BACKTRACKING,18-06-2024 08:05:26,23,11,789, 0,12,268,4278,259
BACKTRACKING,18-06-2024 08:05:26,23,13,833, 0,12,268,4278,259
BACKTRACKING,18-06-2024 08:05:26,23,15,1039, 0,12,268,4278,259
BACKTRACKING,18-06-2024 08:05:26,24,14,886, 0,12,268,4278,259
BACKTRACKING,18-06-2024 08:05:27,24,13,855, 1,12,268,4278,259
BACKTRACKING,18-06-2024 08:05:27,24,9,625, 0,12,268,4278,259
BACKTRACKING,18-06-2024 08:05:27,24,13,999, 0,12,268,4278,259
BACKTRACKING,18-06-2024 08:05:27,24,11,663, 0,12,268,4278,259
BACKTRACKING,18-06-2024 08:05:27,24,10,657, 0,12,268,4278,259
BACKTRACKING,18-06-2024 08:05:28,24,12,633, 1,12,268,4278,259
BACKTRACKING,18-06-2024 08:05:29,24,15,877, 1,12,268,4278,259
BACKTRACKING,18-06-2024 08:05:30,24,16,955, 1,12,268,4278,259
BACKTRACKING,18-06-2024 08:05:31,24,14,886, 1,12,268,4278,259
BACKTRACKING,18-06-2024 08:05:31,25,11,773, 0,12,268,4278,259
BACKTRACKING,18-06-2024 08:05:31,25,16,1078, 0,12,268,4278,259
BACKTRACKING,18-06-2024 08:05:31,25,11,746, 0,12,268,4278,259
BACKTRACKING,18-06-2024 08:05:32,25,11,701, 1,12,268,4278,259
BACKTRACKING,18-06-2024 08:05:32,25,16,902, 0,12,268,4278,259
BACKTRACKING,18-06-2024 08:05:33,25,13,709, 1,12,268,4278,259
BACKTRACKING,18-06-2024 08:05:34,25,17,1137, 1,12,268,4278,259
BACKTRACKING,18-06-2024 08:05:34,25,10,484, 0,12,268,4278,259
BACKTRACKING,18-06-2024 08:05:34,25,14,677, 0,12,268,4278,259
BACKTRACKING,18-06-2024 08:05:34,25,12,882, 0,12,268,4278,259
BACKTRACKING,18-06-2024 08:05:35,26,13,893, 1,12,268,4278,259
BACKTRACKING,18-06-2024 08:05:36,26,13,768, 1,12,268,4278,259
BACKTRACKING,18-06-2024 08:05:36,26,16,984, 0,12,268,4278,259
BACKTRACKING,18-06-2024 08:05:38,26,15,943, 2,12,268,4278,259
BACKTRACKING,18-06-2024 08:05:39,26,13,867, 1,12,268,4278,259
BACKTRACKING,18-06-2024 08:05:39,26,12,720, 0,12,268,4278,259
BACKTRACKING,18-06-2024 08:05:40,26,14,923, 1,12,268,4278,259
BACKTRACKING,18-06-2024 08:05:42,26,15,815, 2,12,268,4278,259
BACKTRACKING,18-06-2024 08:05:42,26,12,776, 0,12,268,4278,259
BACKTRACKING,18-06-2024 08:05:44,26,13,897, 2,12,268,4278,259
BACKTRACKING,18-06-2024 08:05:45,27,14,950, 1,12,268,4278,259
BACKTRACKING,18-06-2024 08:05:51,27,19,1133, 6,12,268,4278,259
BACKTRACKING,18-06-2024 08:05:51,27,10,693, 0,12,268,4278,259
BACKTRACKING,18-06-2024 08:05:53,27,14,650, 2,12,268,4278,259
BACKTRACKING,18-06-2024 08:05:54,27,13,885, 1,12,268,4278,259
BACKTRACKING,18-06-2024 08:05:58,27,16,1036, 4,12,268,4278,259
BACKTRACKING,18-06-2024 08:05:59,27,13,718, 1,12,268,4278,259
BACKTRACKING,18-06-2024 08:06:01,27,14,853, 2,12,268,4278,259
BACKTRACKING,18-06-2024 08:06:02,27,15,840, 1,12,268,4278,259
BACKTRACKING,18-06-2024 08:06:03,27,14,806, 1,12,268,4278,259
BACKTRACKING,18-06-2024 08:06:08,28,17,953, 5,12,268,4278,259
BACKTRACKING,18-06-2024 08:06:11,28,14,984, 3,12,268,4278,259
BACKTRACKING,18-06-2024 08:06:15,28,14,1041, 4,12,268,4278,259
BACKTRACKING,18-06-2024 08:06:16,28,12,904, 1,12,268,4278,259
BACKTRACKING,18-06-2024 08:06:22,28,15,984, 6,12,268,4278,259
BACKTRACKING,18-06-2024 08:06:25,28,15,990, 3,12,268,4278,259
BACKTRACKING,18-06-2024 08:06:27,28,13,984, 2,12,268,4278,259
BACKTRACKING,18-06-2024 08:06:27,28,10,699, 0,12,268,4278,259
BACKTRACKING,18-06-2024 08:06:27,28,10,765, 0,12,268,4278,259
BACKTRACKING,18-06-2024 08:06:29,28,15,990, 2,12,268,4278,259
BACKTRACKING,18-06-2024 08:06:30,29,12,803, 1,12,268,4278,259
BACKTRACKING,18-06-2024 08:06:42,29,16,1003,12,12,268,4278,259
BACKTRACKING,18-06-2024 08:06:43,29,14,916, 1,12,268,4278,259
BACKTRACKING,18-06-2024 08:06:46,29,13,800, 3,12,268,4278,259
BACKTRACKING,18-06-2024 08:06:51,29,16,1112, 5,12,268,4278,259
BACKTRACKING,18-06-2024 08:06:51,29,13,852, 0,12,268,4278,259
BACKTRACKING,18-06-2024 08:06:53,29,15,972, 2,12,268,4278,259
BACKTRACKING,18-06-2024 08:06:57,29,16,1067, 4,12,268,4278,259
BACKTRACKING,18-06-2024 08:07:10,29,13,1049,13,12,268,4278,259
BACKTRACKING,18-06-2024 08:07:13,29,14,821, 3,12,268,4278,259
BACKTRACKING,18-06-2024 08:07:16,30,13,775, 3,12,268,4278,259
BACKTRACKING,18-06-2024 08:07:18,30,14,929, 2,12,268,4278,259
BACKTRACKING,18-06-2024 08:07:27,30,19,1103, 9,12,268,4278,259
BACKTRACKING,18-06-2024 08:07:31,30,14,853, 4,12,268,4278,259
BACKTRACKING,18-06-2024 08:07:42,30,16,1007,11,12,268,4278,259
BACKTRACKING,18-06-2024 08:07:44,30,15,754, 2,12,268,4278,259
BACKTRACKING,18-06-2024 08:07:50,30,14,925, 6,12,268,4278,259
BACKTRACKING,18-06-2024 08:07:51,30,11,745, 1,12,268,4278,259
BACKTRACKING,18-06-2024 08:07:54,30,16,828, 3,12,268,4278,259
BACKTRACKING,18-06-2024 08:08:08,30,16,1003,14,12,268,4278,259
BACKTRACKING,18-06-2024 08:09:10,31,19,1053,62,12,268,4278,259
BACKTRACKING,18-06-2024 08:09:20,31,16,1079,10,12,268,4278,259
BACKTRACKING,18-06-2024 08:09:21,31,12,895, 1,12,268,4278,259
BACKTRACKING,18-06-2024 08:09:31,31,15,975,10,12,268,4278,259
BACKTRACKING,18-06-2024 08:09:32,31,13,751, 1,12,268,4278,259
BACKTRACKING,18-06-2024 08:09:41,31,15,943, 9,12,268,4278,259
BACKTRACKING,18-06-2024 08:09:51,31,15,1091,10,12,268,4278,259
BACKTRACKING,18-06-2024 08:09:59,31,15,876, 8,12,268,4278,259
BACKTRACKING,18-06-2024 08:10:01,31,11,697, 2,12,268,4278,259
BACKTRACKING,18-06-2024 08:10:05,31,15,1004, 4,12,268,4278,259
